hypocenter_type	quality	year	month	day	hour	minute	second	latitude	longitude	depth	magnitude_1	magnitude_2	region	eventname

SWEM	A	1993	1	24	10	21	4.00	68.5000	-33.5000	10.0	0.0	5.1	EASTERNGREENLAND	199301241021A

SWEM	B	1993	7	26	12	26	40.00	65.7500	-41.2500	10.0	0.0	4.9	WESTERNGREENLAND	199307261226A

SWEM	A	1993	8	5	2	0	40.00	68.7500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	199308050200A

SWEM	C	1993	10	19	21	10	0.00	66.5000	-37.5000	10.0	0.0	4.8	EASTERNGREENLAND	199310192110A

SWEM	C	1993	11	30	7	33	52.00	67.5000	-33.5000	10.0	0.0	5.0	EASTERNGREENLAND	199311300733A

SWEM	B	1993	12	10	15	24	56.00	67.2500	-34.2500	10.0	0.0	5.0	EASTERNGREENLAND	199312101524A

SWEM	B	1994	3	31	0	7	4.00	68.5000	-33.5000	10.0	0.0	4.8	EASTERNGREENLAND	199403310007A

SWEM	C	1994	4	6	18	1	28.00	65.7500	-41.2500	10.0	0.0	4.8	WESTERNGREENLAND	199404061801A

SWEM	C	1994	8	16	8	58	48.00	65.2500	-40.7500	10.0	0.0	4.7	WESTERNGREENLAND	199408160858A

SWEM	A	1994	8	21	8	36	48.00	68.5000	-33.5000	10.0	0.0	5.0	EASTERNGREENLAND	199408210836A

SWEM	B	1994	8	21	9	46	56.00	72.5000	-28.5000	10.0	0.0	4.8	EASTERNGREENLAND	199408210946A

SWEM	C	1994	8	26	6	11	28.00	72.2500	-51.2500	10.0	0.0	4.9	WESTERNGREENLAND	199408260611A

SWEM	E	1994	10	26	4	59	36.00	68.2500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	199410260459A

SWEM	A	1994	11	26	4	11	4.00	69.2500	-31.2500	10.0	0.0	4.9	EASTERNGREENLAND	199411260411B

SWEM	B	1995	7	18	5	30	56.00	69.0000	-31.0000	10.0	0.0	4.9	EASTERNGREENLAND	199507180530A

SWEM	C	1995	7	24	23	3	52.00	67.2500	-33.2500	10.0	0.0	4.8	EASTERNGREENLAND	199507242303A

SWEM	C	1995	8	3	4	21	52.00	72.7500	-28.7500	10.0	0.0	4.9	EASTERNGREENLAND	199508030421A

SWEM	A	1995	9	4	0	25	12.00	69.0000	-33.0000	10.0	0.0	5.0	EASTERNGREENLAND	199509040025A

SWEM	C	1995	10	6	3	7	36.00	68.0000	-38.0000	10.0	0.0	4.9	EASTERNGREENLAND	199510060307A

SWEM	C	1995	11	8	22	20	32.00	70.5000	-27.5000	10.0	0.0	5.0	EASTERNGREENLAND	199511082220A

SWEM	C	1995	11	12	2	27	20.00	73.7500	-56.2500	10.0	0.0	4.7	WESTERNGREENLAND	199511120227A

SWEM	A	1995	12	11	9	35	44.00	68.5000	-31.5000	10.0	0.0	5.0	EASTERNGREENLAND	199512110935A

SWEM	B	1996	1	28	16	14	8.00	68.2500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	199601281614A

SWEM	B	1996	5	14	13	50	16.00	66.2500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	199605141350A

SWEM	A	1996	6	26	18	29	28.00	68.2500	-33.2500	10.0	0.0	4.9	EASTERNGREENLAND	199606261829A

SWEM	C	1996	7	19	18	37	28.00	67.5000	-33.5000	10.0	0.0	4.9	EASTERNGREENLAND	199607191837A

SWEM	A	1996	7	25	23	26	8.00	66.2500	-37.7500	10.0	0.0	4.8	EASTERNGREENLAND	199607252326A

SWEM	C	1996	8	8	2	47	4.00	68.0000	-38.0000	10.0	0.0	4.7	EASTERNGREENLAND	199608080247A

SWEM	B	1996	10	4	22	4	48.00	69.2500	-32.2500	10.0	0.0	4.9	EASTERNGREENLAND	199610042204A

SWEM	B	1996	11	6	3	46	0.00	67.5000	-38.5000	10.0	0.0	4.8	EASTERNGREENLAND	199611060346A

SWEM	B	1996	11	30	13	35	44.00	65.7500	-38.2500	10.0	0.0	4.9	EASTERNGREENLAND	199611301335A

SWEM	B	1996	12	7	1	42	32.00	66.7500	-34.2500	10.0	0.0	5.1	EASTERNGREENLAND	199612070142B

SWEM	B	1997	3	16	14	52	40.00	68.2500	-33.2500	10.0	0.0	4.9	EASTERNGREENLAND	199703161452A

SWEM	C	1997	3	28	2	28	16.00	71.7500	-51.2500	10.0	0.0	4.9	WESTERNGREENLAND	199703280228A

SWEM	B	1997	4	7	7	0	32.00	68.2500	-33.2500	10.0	0.0	4.8	EASTERNGREENLAND	199704070700A

SWEM	C	1997	5	4	16	28	48.00	65.7500	-40.2500	10.0	0.0	4.8	WESTERNGREENLAND	199705041628A

SWEM	C	1997	7	15	6	54	48.00	69.0000	-33.0000	10.0	0.0	4.8	EASTERNGREENLAND	199707150654A

SWEM	B	1997	8	15	12	1	28.00	72.2500	-30.2500	10.0	0.0	4.9	EASTERNGREENLAND	199708151201A

SWEM	B	1997	8	20	13	28	40.00	68.7500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	199708201328A

SWEM	B	1997	9	6	3	45	52.00	71.7500	-52.2500	10.0	0.0	5.0	WESTERNGREENLAND	199709060345A

SWEM	A	1997	9	12	3	59	20.00	69.2500	-32.7500	10.0	0.0	5.0	EASTERNGREENLAND	199709120359A

SWEM	B	1997	9	24	22	9	12.00	68.2500	-33.2500	10.0	0.0	4.9	EASTERNGREENLAND	199709242209A

SWEM	C	1997	10	1	17	41	28.00	67.0000	-39.0000	10.0	0.0	4.7	EASTERNGREENLAND	199710011741A

SWEM	E	1997	11	4	19	4	0.00	68.7500	-37.2500	10.0	0.0	4.8	EASTERNGREENLAND	199711041904A

SWEM	C	1998	5	1	22	19	36.00	65.7500	-40.7500	10.0	0.0	4.7	WESTERNGREENLAND	199805012219A

SWEM	C	1998	6	3	15	9	28.00	66.5000	-38.5000	10.0	0.0	4.8	EASTERNGREENLAND	199806031509A

SWEM	B	1998	6	6	16	39	44.00	69.7500	-49.7500	10.0	0.0	4.9	WESTERNGREENLAND	199806061639A

SWEM	A	1998	6	11	0	18	56.00	69.7500	-50.7500	10.0	0.0	4.9	WESTERNGREENLAND	199806110018A

SWEM	B	1998	6	13	18	11	52.00	66.2500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	199806131811A

SWEM	C	1998	6	29	15	16	56.00	69.5000	-49.5000	10.0	0.0	4.7	WESTERNGREENLAND	199806291516A

SWEM	B	1998	7	8	9	31	12.00	66.7500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	199807080931A

SWEM	C	1998	7	21	6	30	16.00	69.0000	-49.0000	10.0	0.0	4.8	WESTERNGREENLAND	199807210630A

SWEM	C	1998	7	25	0	49	4.00	69.0000	-49.0000	10.0	0.0	4.7	WESTERNGREENLAND	199807250049A

SWEM	B	1998	7	28	0	37	28.00	69.5000	-49.5000	10.0	0.0	4.8	WESTERNGREENLAND	199807280037A

SWEM	B	1998	9	20	3	36	0.00	68.2500	-33.7500	10.0	0.0	4.7	EASTERNGREENLAND	199809200336A

SWEM	A	1998	10	13	22	12	48.00	68.7500	-32.2500	10.0	0.0	5.0	EASTERNGREENLAND	199810132212A

SWEM	A	1998	10	27	3	30	24.00	68.7500	-32.7500	10.0	0.0	5.0	EASTERNGREENLAND	199810270330A

SWEM	C	1999	1	22	14	0	48.00	68.2500	-34.2500	10.0	0.0	4.8	EASTERNGREENLAND	199901221400A

SWEM	A	1999	4	19	23	0	24.00	71.7500	-51.2500	10.0	0.0	4.9	WESTERNGREENLAND	199904192300A

SWEM	C	1999	4	21	3	49	36.00	69.2500	-51.7500	10.0	0.0	4.8	WESTERNGREENLAND	199904210349A

SWEM	C	1999	4	24	12	17	28.00	69.5000	-50.5000	10.0	0.0	4.9	WESTERNGREENLAND	199904241217A

SWEM	C	1999	5	2	23	16	24.00	69.7500	-49.7500	10.0	0.0	4.7	WESTERNGREENLAND	199905022316A

SWEM	C	1999	5	20	11	34	56.00	68.7500	-49.7500	10.0	0.0	4.8	WESTERNGREENLAND	199905201134A

SWEM	C	1999	6	9	14	49	4.00	70.5000	-49.5000	10.0	0.0	4.8	WESTERNGREENLAND	199906091449A

SWEM	B	1999	7	18	6	30	32.00	66.5000	-38.5000	10.0	0.0	4.8	EASTERNGREENLAND	199907180630A

SWEM	C	1999	8	14	14	4	56.00	68.7500	-50.2500	10.0	0.0	4.9	WESTERNGREENLAND	199908141404A

SWEM	B	1999	9	2	9	16	56.00	66.7500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	199909020916A

SWEM	A	1999	10	8	9	34	56.00	68.2500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	199910080934A

SWEM	B	1999	11	15	22	56	8.00	68.2500	-32.7500	10.0	0.0	4.8	EASTERNGREENLAND	199911152256A

SWEM	B	1999	11	15	23	6	16.00	68.2500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	199911152306A

SWEM	C	1999	12	21	4	40	16.00	65.5000	-37.5000	10.0	0.0	4.7	EASTERNGREENLAND	199912210440A

SWEM	C	2000	3	3	14	41	12.00	69.2500	-30.7500	10.0	0.0	4.8	EASTERNGREENLAND	200003031441A

SWEM	C	2000	6	12	9	37	4.00	69.5000	-31.5000	10.0	0.0	4.8	EASTERNGREENLAND	200006120937A

SWEM	C	2000	7	2	10	36	48.00	71.7500	-28.7500	10.0	0.0	4.8	EASTERNGREENLAND	200007021036A

SWEM	B	2000	7	21	19	2	40.00	67.7500	-34.2500	10.0	0.0	5.0	EASTERNGREENLAND	200007211902A

SWEM	B	2000	8	16	21	24	48.00	75.5000	-59.5000	10.0	0.0	4.9	WESTERNGREENLAND	200008162124A

SWEM	E	2000	8	20	11	1	4.00	70.7500	-35.7500	10.0	0.0	4.9	EASTERNGREENLAND	200008201101A

SWEM	E	2000	9	2	19	58	40.00	68.7500	-33.7500	10.0	0.0	4.9	EASTERNGREENLAND	200009021958A

SWEM	C	2000	9	4	11	57	28.00	66.5000	-41.5000	10.0	0.0	4.8	WESTERNGREENLAND	200009041157A

SWEM	B	2000	9	15	7	4	32.00	66.2500	-37.7500	10.0	0.0	4.8	EASTERNGREENLAND	200009150704A

SWEM	C	2000	9	17	2	18	8.00	73.5000	-56.5000	10.0	0.0	4.8	WESTERNGREENLAND	200009170218A

SWEM	C	2000	10	20	2	1	4.00	69.0000	-33.0000	10.0	0.0	4.9	EASTERNGREENLAND	200010200201A

SWEM	E	2000	12	14	6	50	8.00	69.0000	-33.0000	10.0	0.0	4.9	EASTERNGREENLAND	200012140650A

SWEM	C	2001	2	7	5	36	8.00	65.7500	-37.7500	10.0	0.0	4.8	EASTERNGREENLAND	200102070536A

SWEM	B	2001	7	2	1	14	24.00	72.7500	-54.2500	10.0	0.0	4.7	WESTERNGREENLAND	200107020114A

SWEM	C	2001	7	6	3	25	44.00	66.5000	-38.5000	10.0	0.0	4.8	EASTERNGREENLAND	200107060325A

SWEM	B	2001	8	11	6	27	28.00	75.7500	-59.2500	10.0	0.0	4.8	WESTERNGREENLAND	200108110627A

SWEM	B	2001	9	3	13	1	12.00	68.5000	-34.5000	10.0	0.0	4.9	EASTERNGREENLAND	200109031301A

SWEM	B	2001	10	1	16	37	36.00	68.7500	-33.7500	10.0	0.0	4.9	EASTERNGREENLAND	200110011637A

SWEM	C	2001	10	24	17	24	56.00	72.5000	-54.5000	10.0	0.0	4.6	WESTERNGREENLAND	200110241724A

SWEM	B	2001	11	29	2	46	40.00	67.7500	-32.2500	10.0	0.0	5.0	EASTERNGREENLAND	200111290246B

SWEM	E	2001	12	1	16	56	8.00	65.7500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200112011656A

SWEM	C	2001	12	20	7	27	4.00	69.0000	-27.0000	10.0	0.0	4.8	EASTERNGREENLAND	200112200727A

SWEM	B	2001	12	21	3	13	36.00	72.7500	-53.7500	10.0	0.0	4.8	WESTERNGREENLAND	200112210313A

SWEM	E	2001	12	25	6	4	56.00	67.2500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200112250604A

SWEM	B	2001	12	26	19	39	52.00	66.2500	-38.7500	10.0	0.0	4.7	EASTERNGREENLAND	200112261939A

SWEM	A	2001	12	28	17	19	36.00	68.7500	-33.2500	10.0	0.0	5.0	EASTERNGREENLAND	200112281719A

SWEM	C	2002	2	27	15	43	4.00	69.5000	-30.5000	10.0	0.0	4.9	EASTERNGREENLAND	200202271543A

SWEM	A	2002	4	4	22	49	4.00	68.7500	-33.2500	10.0	0.0	4.9	EASTERNGREENLAND	200204042249A

SWEM	C	2002	4	19	21	50	8.00	67.2500	-38.2500	10.0	0.0	4.7	EASTERNGREENLAND	200204192150A

SWEM	B	2002	5	1	10	13	44.00	66.2500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200205011013A

SWEM	B	2002	5	12	18	6	24.00	66.7500	-38.7500	10.0	0.0	4.7	EASTERNGREENLAND	200205121806A

SWEM	C	2002	6	8	4	31	44.00	66.2500	-38.2500	10.0	0.0	4.7	EASTERNGREENLAND	200206080431A

SWEM	C	2002	6	8	18	2	16.00	66.2500	-38.2500	10.0	0.0	4.7	EASTERNGREENLAND	200206081802A

SWEM	B	2002	6	18	22	2	8.00	73.2500	-57.2500	10.0	0.0	4.8	BAFFINBAY	200206182202A

SWEM	A	2002	7	14	5	18	32.00	73.0000	-55.0000	10.0	0.0	4.8	WESTERNGREENLAND	200207140518B

SWEM	C	2002	7	19	0	42	16.00	75.0000	-57.0000	10.0	0.0	4.7	WESTERNGREENLAND	200207190042A

SWEM	B	2002	8	3	10	13	4.00	66.7500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200208031013A

SWEM	A	2002	9	20	2	0	16.00	68.5000	-33.5000	10.0	0.0	4.9	EASTERNGREENLAND	200209200200A

SWEM	C	2002	9	26	3	46	16.00	69.0000	-33.0000	10.0	0.0	4.8	EASTERNGREENLAND	200209260346A

SWEM	C	2002	10	2	22	25	44.00	76.5000	-63.5000	10.0	0.0	4.8	WESTERNGREENLAND	200210022225A

SWEM	B	2002	11	14	12	50	56.00	75.7500	-59.2500	10.0	0.0	4.8	WESTERNGREENLAND	200211141250A

SWEM	E	2003	1	27	14	26	48.00	69.5000	-32.5000	10.0	0.0	4.8	EASTERNGREENLAND	200301271426A

SWEM	C	2003	2	3	21	44	0.00	68.5000	-32.5000	10.0	0.0	5.0	EASTERNGREENLAND	200302032144A

SWEM	B	2003	2	17	19	30	40.00	71.5000	-52.5000	10.0	0.0	4.8	WESTERNGREENLAND	200302171930A

SWEM	A	2003	3	10	21	17	36.00	75.5000	-57.5000	10.0	0.0	4.9	WESTERNGREENLAND	200303102117B

SWEM	B	2003	3	26	9	21	4.00	75.7500	-57.7500	10.0	0.0	4.7	WESTERNGREENLAND	200303260921A

SWEM	C	2003	4	1	8	29	44.00	71.0000	-53.0000	10.0	0.0	4.8	WESTERNGREENLAND	200304010829A

SWEM	A	2003	7	26	4	41	44.00	72.2500	-28.7500	10.0	0.0	4.8	EASTERNGREENLAND	200307260441A

SWEM	C	2003	8	3	23	40	40.00	66.2500	-37.7500	10.0	0.0	4.9	EASTERNGREENLAND	200308032340A

SWEM	B	2003	8	5	14	0	24.00	68.5000	-33.5000	10.0	0.0	4.8	EASTERNGREENLAND	200308051400A

SWEM	B	2003	8	13	8	51	12.00	68.2500	-34.7500	10.0	0.0	5.0	EASTERNGREENLAND	200308130851B

SWEM	C	2003	8	14	23	30	24.00	75.0000	-57.0000	10.0	0.0	4.7	WESTERNGREENLAND	200308142330A

SWEM	C	2003	8	30	5	49	28.00	75.7500	-58.7500	10.0	0.0	4.7	WESTERNGREENLAND	200308300549A

SWEM	A	2003	9	20	20	31	20.00	75.7500	-60.2500	10.0	0.0	4.8	BAFFINBAY	200309202031A

SWEM	B	2003	9	24	1	1	12.00	69.2500	-32.2500	10.0	0.0	4.8	EASTERNGREENLAND	200309240101A

SWEM	B	2003	9	24	1	32	0.00	69.2500	-32.7500	10.0	0.0	5.0	EASTERNGREENLAND	200309240132A

SWEM	B	2003	10	2	9	7	4.00	67.2500	-37.2500	10.0	0.0	4.8	EASTERNGREENLAND	200310020907A

SWEM	A	2003	10	5	3	7	52.00	68.5000	-33.5000	10.0	0.0	5.0	EASTERNGREENLAND	200310050307A

SWEM	B	2003	10	12	21	12	40.00	66.5000	-38.5000	10.0	0.0	4.9	EASTERNGREENLAND	200310122112A

SWEM	B	2003	10	18	16	10	56.00	68.5000	-33.5000	10.0	0.0	5.0	EASTERNGREENLAND	200310181610A

SWEM	B	2003	10	19	9	23	44.00	76.2500	-60.7500	10.0	0.0	4.8	WESTERNGREENLAND	200310190923A

SWEM	A	2003	11	9	4	17	52.00	66.2500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200311090417A

SWEM	E	2004	1	7	14	37	4.00	75.7500	-58.7500	10.0	0.0	4.7	WESTERNGREENLAND	200401071437A

SWEM	E	2004	1	27	6	15	52.00	68.2500	-33.7500	10.0	0.0	4.7	EASTERNGREENLAND	200401270615A

SWEM	C	2004	3	16	14	1	36.00	66.5000	-38.5000	10.0	0.0	4.6	EASTERNGREENLAND	200403161401A

SWEM	C	2004	4	11	4	7	36.00	73.0000	-55.0000	10.0	0.0	4.6	WESTERNGREENLAND	200404110407A

SWEM	B	2004	5	26	12	0	16.00	66.2500	-38.7500	10.0	0.0	4.8	EASTERNGREENLAND	200405261200A

SWEM	B	2004	6	3	4	38	48.00	75.7500	-59.2500	10.0	0.0	4.8	WESTERNGREENLAND	200406030438A

SWEM	A	2004	6	25	5	58	56.00	66.5000	-38.5000	10.0	0.0	4.9	EASTERNGREENLAND	200406250558A

SWEM	B	2004	6	25	6	5	28.00	66.2500	-38.7500	10.0	0.0	4.9	EASTERNGREENLAND	200406250605B

SWEM	B	2004	7	2	6	15	20.00	71.2500	-51.7500	10.0	0.0	4.8	WESTERNGREENLAND	200407020615A

SWEM	B	2004	7	6	10	15	12.00	66.2500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200407061015A

SWEM	C	2004	7	6	10	22	48.00	65.7500	-37.7500	10.0	0.0	4.7	EASTERNGREENLAND	200407061022A

SWEM	A	2004	7	21	12	33	36.00	66.7500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200407211233A

SWEM	C	2004	8	1	9	27	4.00	69.0000	-33.0000	10.0	0.0	4.8	EASTERNGREENLAND	200408010927A

SWEM	B	2004	8	11	7	22	40.00	66.7500	-39.2500	10.0	0.0	4.8	EASTERNGREENLAND	200408110722A

SWEM	B	2004	8	12	13	8	8.00	72.7500	-29.7500	10.0	0.0	4.9	EASTERNGREENLAND	200408121308A

SWEM	C	2004	8	13	19	34	0.00	66.2500	-38.2500	10.0	0.0	4.9	EASTERNGREENLAND	200408131934A

SWEM	B	2004	8	22	14	9	44.00	75.7500	-57.2500	10.0	0.0	4.7	WESTERNGREENLAND	200408221409A

SWEM	B	2004	8	26	17	0	8.00	75.7500	-58.2500	10.0	0.0	4.8	WESTERNGREENLAND	200408261700A

SWEM	B	2004	9	20	5	11	4.00	68.5000	-33.5000	10.0	0.0	4.8	EASTERNGREENLAND	200409200511A

SWEM	C	2004	9	26	7	46	16.00	72.7500	-54.2500	10.0	0.0	4.8	WESTERNGREENLAND	200409260746A

SWEM	C	2004	11	1	16	39	12.00	69.2500	-32.2500	10.0	0.0	5.0	EASTERNGREENLAND	200411011639A

SWEM	E	2004	11	2	22	6	40.00	67.0000	-37.0000	10.0	0.0	4.8	EASTERNGREENLAND	200411022206B

SWEM	B	2004	11	20	7	29	28.00	75.7500	-60.7500	10.0	0.0	4.9	BAFFINBAY	200411200729A

SWEM	A	2004	11	24	3	44	24.00	76.2500	-60.7500	10.0	0.0	4.8	WESTERNGREENLAND	200411240344A

SWEM	C	2004	11	24	20	55	12.00	69.5000	-33.5000	10.0	0.0	4.7	EASTERNGREENLAND	200411242055A

SWEM	B	2004	12	16	14	53	12.00	76.2500	-61.7500	10.0	0.0	4.8	WESTERNGREENLAND	200412161453A

SWEM	B	2004	12	30	17	6	0.00	76.2500	-60.7500	10.0	0.0	4.8	WESTERNGREENLAND	200412301706A

SWEM	A	2005	1	2	7	26	0.00	75.5000	-57.5000	10.0	0.0	4.9	WESTERNGREENLAND	200501020726A

SWEM	C	2005	1	7	18	35	4.00	69.0000	-33.0000	10.0	0.0	4.8	EASTERNGREENLAND	200501071835A

SWEM	C	2005	1	10	3	19	44.00	78.5000	-67.5000	10.0	0.0	4.7	WESTERNGREENLAND	200501100319A

SWEM	A	2005	1	12	20	39	4.00	68.7500	-33.2500	10.0	0.0	5.1	EASTERNGREENLAND	200501122039B

SWEM	E	2005	2	6	6	24	8.00	67.0000	-37.0000	10.0	0.0	4.9	EASTERNGREENLAND	200502060624A

SWEM	B	2005	2	11	6	55	20.00	66.7500	-38.2500	10.0	0.0	5.0	EASTERNGREENLAND	200502110655A

SWEM	B	2005	2	19	13	29	36.00	66.7500	-37.7500	10.0	0.0	4.9	EASTERNGREENLAND	200502191329A

SWEM	C	2005	3	20	8	5	4.00	68.5000	-33.5000	10.0	0.0	4.8	EASTERNGREENLAND	200503200805A

SWEM	B	2005	4	5	12	28	0.00	65.7500	-38.2500	10.0	0.0	4.8	EASTERNGREENLAND	200504051228A

SWEM	A	2005	4	5	13	3	28.00	65.7500	-37.7500	10.0	0.0	4.8	EASTERNGREENLAND	200504051303A

SWEM	A	2005	4	6	16	41	20.00	68.7500	-32.7500	10.0	0.0	4.9	EASTERNGREENLAND	200504061641B

SWEM	A	2005	4	23	2	10	8.00	66.7500	-37.7500	10.0	0.0	5.0	EASTERNGREENLAND	200504230210A

SWEM	A	2005	4	26	6	13	36.00	68.5000	-33.5000	10.0	0.0	4.8	EASTERNGREENLAND	200504260613A

SWEM	A	2005	5	12	17	23	20.00	66.7500	-38.7500	10.0	0.0	5.0	EASTERNGREENLAND	200505121723A

SWEM	A	2005	5	12	19	16	56.00	66.2500	-38.2500	10.0	0.0	4.9	EASTERNGREENLAND	200505121916A

SWEM	B	2005	6	11	16	10	56.00	76.2500	-59.7500	10.0	0.0	4.8	WESTERNGREENLAND	200506111610A

SWEM	A	2005	6	16	13	57	44.00	66.5000	-39.5000	10.0	0.0	4.9	EASTERNGREENLAND	200506161357A

SWEM	C	2005	7	7	5	9	44.00	65.5000	-40.5000	10.0	0.0	4.6	WESTERNGREENLAND	200507070509A

SWEM	A	2005	7	11	21	53	20.00	66.5000	-38.5000	10.0	0.0	4.9	EASTERNGREENLAND	200507112153A

SWEM	B	2005	7	17	2	30	56.00	71.2500	-50.2500	10.0	0.0	4.8	WESTERNGREENLAND	200507170230A

SWEM	C	2005	7	28	0	45	4.00	65.2500	-41.2500	10.0	0.0	4.8	WESTERNGREENLAND	200507280045A

SWEM	B	2005	7	28	12	22	40.00	71.7500	-29.2500	10.0	0.0	4.8	EASTERNGREENLAND	200507281222A

SWEM	C	2005	7	28	12	37	36.00	71.7500	-29.7500	10.0	0.0	4.7	EASTERNGREENLAND	200507281237A

SWEM	A	2005	7	30	20	28	48.00	69.2500	-48.7500	10.0	0.0	4.8	WESTERNGREENLAND	200507302028A

SWEM	B	2005	8	2	13	28	48.00	71.7500	-29.2500	10.0	0.0	4.8	EASTERNGREENLAND	200508021328A

SWEM	B	2005	8	3	0	58	0.00	73.2500	-54.2500	10.0	0.0	4.7	WESTERNGREENLAND	200508030058A

SWEM	A	2005	8	11	6	1	36.00	66.7500	-38.2500	10.0	0.0	4.9	EASTERNGREENLAND	200508110601A

SWEM	B	2005	8	11	6	40	8.00	65.5000	-38.5000	10.0	0.0	4.8	EASTERNGREENLAND	200508110640A

SWEM	C	2005	8	12	13	11	44.00	69.2500	-32.2500	10.0	0.0	4.8	EASTERNGREENLAND	200508121311A

SWEM	A	2005	8	12	19	30	48.00	77.5000	-66.5000	10.0	0.0	4.8	WESTERNGREENLAND	200508121930A

SWEM	B	2005	8	14	3	33	4.00	66.2500	-38.7500	10.0	0.0	4.9	EASTERNGREENLAND	200508140333A

SWEM	A	2005	8	16	0	56	40.00	69.7500	-50.2500	10.0	0.0	4.9	WESTERNGREENLAND	200508160056A

SWEM	C	2005	8	17	14	17	52.00	69.0000	-33.0000	10.0	0.0	4.7	EASTERNGREENLAND	200508171417A

SWEM	A	2005	8	18	1	39	4.00	76.2500	-60.2500	10.0	0.0	4.8	WESTERNGREENLAND	200508180139A

SWEM	B	2005	8	20	7	54	40.00	66.5000	-37.5000	10.0	0.0	4.8	EASTERNGREENLAND	200508200754A

SWEM	C	2005	8	28	20	33	28.00	72.7500	-54.7500	10.0	0.0	4.8	WESTERNGREENLAND	200508282033A

SWEM	C	2005	9	18	15	2	0.00	68.5000	-34.5000	10.0	0.0	4.7	EASTERNGREENLAND	200509181502B

SWEM	A	2005	9	20	10	7	36.00	69.7500	-32.2500	10.0	0.0	5.0	EASTERNGREENLAND	200509201007A

SWEM	C	2005	9	21	21	40	24.00	75.7500	-54.7500	10.0	0.0	4.7	WESTERNGREENLAND	200509212140A

SWEM	C	2005	9	22	6	28	24.00	76.0000	-62.0000	10.0	0.0	4.9	WESTERNGREENLAND	200509220628A

SWEM	C	2005	9	27	22	10	32.00	74.7500	-64.2500	10.0	0.0	5.0	BAFFINBAY	200509272210A

SWEM	C	2005	10	10	20	15	12.00	74.7500	-56.2500	10.0	0.0	4.8	WESTERNGREENLAND	200510102015A

SWEM	B	2005	10	12	2	44	48.00	65.2500	-41.2500	10.0	0.0	4.7	WESTERNGREENLAND	200510120244A

